"","Return","rsi","sma","lma","adx"
"617","Up",49.9,153.2,157.6,18.9
"618","Up",52.3,153.5,157.1,17.9
"619","Up",54.7,154,156.5,17.2
"620","Up",55.7,154.4,156,16.6
"621","Up",66.6,155.2,155.5,17
"622","Up",70.7,155.9,155.1,17.7
"623","Up",79.5,156.7,154.9,18.9
"624","Up",88.2,157.5,154.8,20.4
"625","Down",90.3,158.3,154.6,21.9
"626","Up",87.4,158.9,154.6,22.9
"627","Up",83,159.5,154.6,23.7
"628","Up",88.5,160.1,154.7,25.4
"629","Down",86.1,160.6,154.7,27.1
"630","Up",66.3,161.4,154.7,27.5
"631","Up",63.8,161.9,154.8,27.2
"632","Up",67,162.8,155.1,27
"633","Down",67.7,163.9,155.4,26.9
"634","Down",46.3,164.7,155.6,25.5
"635","Down",39,165.1,155.9,23.9
"636","Down",34.5,165.5,156.2,22.5
"637","Up",26,165.8,156.5,21.9
"638","Down",25.3,166.1,156.8,21.4
"639","Down",19.3,166.1,157.2,21.7
"640","Down",11.3,165.8,157.3,23.1
"641","Up",6.4,164.9,157.3,25.2
"642","Up",16.1,164.1,157.3,27.3
"643","Up",15.6,163,157.3,28.9
"644","Up",18.7,161.9,157.4,30.3
"645","Up",18.2,160.7,157.5,31.7
"646","Up",27.9,159.7,157.5,32.1
"647","Up",31.9,158.8,157.5,31.8
"648","Down",40.6,157.6,157.5,31.5
"649","Down",37.3,156.4,157.5,31.2
"650","Down",34.5,155.3,157.4,31.3
"651","Up",31.4,154.1,157.4,31.6
"652","Up",31.4,152.7,157.3,32.1
"653","Up",45.7,151.5,157.3,32.1
"654","Up",46.3,150.5,157.1,31.8
"655","Down",45.7,149.5,157,31.5
"656","Down",37.4,148.5,156.7,31.6
"657","Up",29.5,147.6,156.5,32
"658","Down",37.3,146.7,156.1,32.4
"659","Down",32.6,145.8,155.7,32.9
"660","Up",18.2,145.1,155.3,34.5
"661","Down",16.5,144.7,154.9,36.1
"662","Up",13.5,144,154.5,37.8
"663","Up",28.1,143.6,154.2,39.4
"664","Down",27.3,143,153.9,40.7
"665","Up",24.3,142.4,153.5,42.1
"666","Down",32.7,141.8,153.1,43.3
"667","Up",28.6,141,152.6,44.4
"668","Up",28.2,140.2,152.2,45.6
"669","Up",46,139.6,151.8,45.4
"670","Up",50.6,139.1,151.4,44.1
"671","Up",51.6,138.8,150.9,43.1
"672","Up",53.8,138.4,150.3,42.4
"673","Up",53.2,137.9,149.8,41.7
"674","Up",76.1,137.7,149.2,39.3
"675","Up",87.1,137.9,148.8,38.6
"676","Down",93.2,138.8,148.7,39.4
"677","Up",88.6,139.6,148.5,40.3
"678","Down",92.1,140.8,148.4,41.6
"679","Up",83.5,141.9,148.2,43
"680","Up",83.8,143.4,148.1,43.7
"681","Up",85,145,148.1,44.4
"682","Up",84.9,146.6,148,45.1
"683","Down",85.4,148.2,148,45.9
"684","Up",78.4,149.8,148,46.4
"685","Up",74.5,151.4,148,46.5
"686","Down",74.5,152.9,148,46.6
"687","Down",60.7,154.4,148.1,43.7
"688","Down",41.7,155.7,148,41
"689","Up",33.5,156.8,148,38.2
"690","Up",32.6,157.9,148.2,35.5
"691","Up",50.8,159.3,148.6,34
"692","Up",48.8,160.6,149,33.1
"693","Down",49.6,162,149.4,31.8
"694","Up",38.8,163,149.7,30.2
"695","Up",45.6,163.6,150,28.8
"696","Down",58.7,163.9,150.4,28
"697","Up",53.2,164.2,150.7,27.2
"698","Up",52.7,164,150.9,26.2
"699","Down",52.3,164,151.3,25.4
"700","Down",41.8,163.8,151.5,23.6
"701","Down",22.9,163,151.7,24.1
"702","Up",17,162,151.7,25
"703","Up",22.2,161,151.7,26.1
"704","Up",29.5,160.2,151.8,26.5
"705","Up",30.9,159.4,151.9,26.4
"706","Up",30.8,158.7,152.1,26.2
"707","Up",32.7,158.1,152.3,25.9
"708","Up",46.2,157.8,152.5,24.6
"709","Down",48.5,157.7,152.8,23.3
"710","Up",44.4,157.4,153.1,22
"711","Down",48.7,156.9,153.5,20.8
"712","Down",44.9,156.4,153.9,20
"713","Up",34.7,155.6,154.2,20.1
"714","Down",36.9,155,154.4,20.3
"715","Up",30.2,154.2,154.7,20.9
"716","Up",27.1,153.1,154.9,21.6
"717","Up",31.9,152.2,155.1,22.1
"718","Up",30.4,151.4,155.4,22.6
"719","Up",37.1,150.6,155.6,22.5
"720","Up",52.4,150.1,155.9,21.5
"721","Up",62.3,150.2,156.2,20.3
"722","Up",72.8,150.8,156.6,20
"723","Up",73.2,151.2,157,20
"724","Up",78,151.6,157.4,20
"725","Up",87.5,152.1,157.6,21.3
"726","Up",91.6,152.8,157.7,22.6
"727","Up",91.8,153.5,157.8,24.1
"728","Down",94.6,154.1,157.8,25.7
"729","Down",84,154.6,157.9,27.6
"730","Down",78.9,155.2,157.9,29.3
"731","Up",71.7,155.7,157.8,30.3
"732","Up",74.5,156.3,157.8,30.5
"733","Up",75.7,157.3,157.8,30.9
"734","Up",77,158.3,157.8,30.1
"735","Up",78.6,159.5,157.9,29.9
"736","Down",78,160.7,158,29.5
"737","Up",54.7,161.7,158,28.3
"738","Up",53.9,162.7,158.2,26.9
"739","Up",58.8,163.7,158.4,26.1
"740","Up",59.5,164.6,158.6,25.6
"741","Up",57.6,165.4,158.7,24.9
"742","Up",75.4,166.2,158.9,25.5
"743","Up",83.1,167.3,159.2,26.7
"744","Down",86.6,168.5,159.6,28.5
"745","Up",78.3,169.3,159.9,29.8
"746","Down",81.2,170.2,160.2,31
"747","Down",76.1,171,160.5,32.2
"748","Down",69.8,171.6,160.8,32.3
"749","Up",62.4,172.2,161.1,32.1
"750","Down",62.3,172.8,161.4,31.9
"751","Up",54.9,173.4,161.9,31.1
"752","Down",67.2,174.1,162.7,31.1
"753","Down",62,174.8,163.3,31.1
"754","Up",47.3,175.2,163.8,30
"755","Up",50.3,175.6,164.4,28.6
"756","Up",50.5,176,164.9,27.7
"757","Down",47.3,176.6,165.5,27
"758","Down",39.6,177.1,165.9,25.5
"759","Down",34.6,177.4,166.3,24.3
"760","Up",23.9,177.5,166.6,23.8
"761","Up",41.8,177.8,167,23.5
"762","Down",41.6,177.8,167.4,22.8
"763","Down",34.9,177.5,167.9,22.7
"764","Up",25.2,176.7,168.3,23.6
"765","Down",60.4,176.9,169,22.2
"766","Down",56.1,176.8,169.7,20.8
"767","Up",50.9,176.6,170.3,19.6
"768","Up",50.5,176.4,170.9,18.9
"769","Up",50.9,176.4,171.4,17.9
"770","Down",49.8,176.3,171.9,17.1
"771","Up",44,176.1,172.3,17
"772","Up",42.6,175.6,172.6,16.9
"773","Down",43.3,175.2,172.9,17.1
"774","Up",37.4,174.9,173.2,17.4
"775","Down",34.7,174.5,173.3,17.9
"776","Up",30.3,174,173.4,18.5
"777","Up",32.8,173.6,173.5,19.1
"778","Up",43.7,173.4,173.6,19.1
"779","Down",46.2,173.3,173.7,18.3
"780","Up",30.2,173.2,173.8,18.6
"781","Down",43,173,173.9,19
"782","Down",38.5,172.7,174,19.2
"783","Up",30.3,172.4,174,19.9
"784","Down",39,172.4,173.9,20.6
"785","Up",23.6,171.2,173.7,22.8
"786","Down",22.9,170.1,173.4,24.8
"787","Up",20.8,169.1,173.2,26.9
"788","Up",26.7,168.2,173.1,28.3
"789","Up",39.9,167.5,172.9,28.4
"790","Up",40.9,166.8,172.8,28.2
"791","Up",43.9,166.3,172.7,27.8
"792","Down",44.2,165.9,172.5,27.2
"793","Down",40.6,165.3,172.1,26.9
"794","Up",32.9,164.7,171.6,27.3
"795","Up",39.8,164.2,171.2,28
"796","Up",41.6,163.7,170.8,28.2
"797","Down",41.2,163.1,170.4,28.9
"798","Down",26.6,162.2,169.9,30.1
"799","Down",18.2,161,169.3,31.9
"800","Up",12.2,159.8,168.6,34.1
"801","Up",18.8,158.5,168,36.2
"802","Down",16.5,157.3,167.3,37.8
"803","Up",13.1,156.2,166.5,39.5
"804","Up",17.7,155,165.9,41.1
"805","Up",24.7,154.3,165.2,42
"806","Down",40.8,153.9,164.6,41.6
"807","Down",35.2,153.3,163.9,40.8
"808","Up",32.5,152.6,163.3,40.5
"809","Down",35.4,151.7,162.7,39.9
"810","Down",30.8,150.6,162.1,39.7
"811","Up",26.2,149.4,161.3,39.9
"812","Up",41,148.3,160.7,40.3
"813","Up",43.7,147.4,160.1,40.3
"814","Up",47.1,146.6,159.6,40
"815","Up",60.1,146,158.9,38
"816","Up",64,145.4,158.2,35.8
"817","Up",68.5,144.9,157.7,33.4
"818","Up",76.3,144.9,157.2,31.6
"819","Up",81.7,145.3,156.8,30.7
"820","Up",81.6,145.9,156.5,29.8
"821","Down",86.1,146.5,156.1,29.4
"822","Up",73.4,147,155.8,28.4
"823","Down",78.1,147.7,155.5,27.6
"824","Up",63.8,148.2,155.2,25.8
"825","Down",63.2,148.6,154.8,24.1
"826","Down",44.3,148.6,154.4,23.1
"827","Up",39.4,148.7,154,22.9
"828","Up",43.3,149,153.5,22.4
"829","Up",41.2,149.3,153.1,21.8
"830","Down",60.9,150.1,152.8,21.3
"831","Down",52.8,150.9,152.5,20.7
"832","Up",45.3,151.4,152.2,19.6
"833","Up",49.6,152,151.9,18.6
"834","Down",70.6,153.1,151.9,19.6
"835","Up",68.9,153.9,152,20.8
"836","Up",74.3,154.9,152.1,22
"837","Down",75.9,155.7,152.4,23.5
"838","Down",67.4,156.3,152.5,23.8
"839","Down",60.4,156.5,152.5,23.4
"840","Up",45,156.4,152.3,21.9
"841","Up",50.1,156.5,152.2,20.4
"842","Up",55.1,156.8,152.2,19.4
"843","Down",56.4,157,152.2,18.8
"844","Down",51.3,157.4,152.2,17.9
"845","Down",48.8,157.7,152.2,17.7
"846","Up",33,157.8,152.1,16.9
"847","Up",30,158,151.9,16.4
"848","Up",27.1,158.2,151.9,15.9
"849","Up",30.4,158.3,152,15.4
"850","Down",38.4,158.2,152.2,14.4
"851","Down",33.5,158.2,152.4,13.5
"852","Down",31.9,158.2,152.5,12.8
"853","Up",27,158,152.6,12.7
"854","Down",34,157.3,152.8,12.5
"855","Up",20.6,156.3,152.8,13.1
"856","Up",35.4,155.4,152.8,13.1
"857","Down",36.7,154.5,152.8,13.4
"858","Up",31,153.5,152.9,13.7
"859","Down",32,152.7,152.9,14
"860","Down",21.4,151.9,152.8,15.5
"861","Down",17,150.7,152.7,17.7
"862","Up",13.7,149.1,152.5,20
"863","Down",12.5,147.5,152.2,22.2
"864","Down",10.9,145.9,151.9,24.3
"865","Up",9.6,144.3,151.5,26.4
"866","Up",23,143.2,151.2,28.2
"867","Down",36.8,142.3,150.9,28.7
"868","Down",32.7,141.2,150.4,29
"869","Up",24.3,139.8,149.8,30.3
"870","Up",23.7,138.2,149.2,31.7
"871","Down",28.5,136.9,148.5,32.9
"872","Up",28.3,135.5,147.9,34.3
"873","Down",39.1,134.3,147.3,34.8
"874","Up",36.6,133,146.7,35
"875","Up",44,132.1,146.2,35.1
"876","Up",47.5,131,145.7,35.3
"877","Down",64.4,130.2,145.4,33.3
"878","Down",45.1,129.2,144.9,31.7
"879","Up",43.2,128.2,144.4,30.5
"880","Down",50.9,127.7,143.8,28.8
"881","Up",48.5,127.3,143.3,27.1
"882","Up",57,127.3,142.8,25.3
"883","Down",64.8,127.4,142.4,24.4
"884","Down",49.1,127.3,141.6,23
"885","Down",46.2,127.2,140.9,21.9
"886","Down",34.6,126.6,139.9,22.3
"887","Down",30.7,125.8,138.9,23
"888","Up",25.3,124.9,137.9,23.9
"889","Down",26.3,124.4,136.9,25.4
"890","Down",19.5,123.6,136,26.5
"891","Up",14.7,122.6,135,28
"892","Down",23,121.8,133.9,29.5
"893","Up",19.2,120.7,132.7,31
"894","Up",26.2,119.8,131.7,31.5
"895","Down",31.2,118.9,130.6,32
"896","Up",29.7,117.9,129.7,32.1
"897","Up",33.7,116.7,128.9,32.2
"898","Down",35.6,115.8,128,31.8
"899","Down",24.1,114.6,126.9,32.7
"900","Up",20.1,113,125.7,34
"901","Up",19.7,111.5,124.6,35.5
"902","Up",20.3,109.8,123.5,35.2
"903","Down",27.6,108.1,122.4,35
"904","Down",25.9,106.6,121.3,34.7
"905","Down",23.9,105.1,120.4,34.5
"906","Down",16,103.8,119.2,34.8
"907","Down",10.8,102.3,118,35.7
"908","Up",8.3,100.9,116.8,36.8
"909","Up",12.3,99.5,115.6,37.7
"910","Down",22.4,98.4,114.6,38.4
"911","Up",16.1,97.3,113.6,39.5
"912","Up",19.6,96,112.7,40.7
"913","Up",43.2,95.2,111.8,39.9
"914","Up",47.3,94.4,111.1,39.1
"915","Up",56.4,93.6,110.4,37.5
"916","Down",69.1,93.2,109.8,35
"917","Up",69.2,92.8,109.1,33
"918","Down",76.4,92.5,108.5,31.5
"919","Down",74.8,92.6,108,30.5
"920","Up",71.5,92.8,107.6,29.2
"921","Up",75.9,93.1,107.1,28.1
"922","Down",85.1,93.9,106.8,28.6
"923","Down",63.4,94.2,106.4,27.5
"924","Up",51.3,94.2,105.8,25.9
"925","Up",50.3,94.3,105.2,24.2
"926","Down",48.9,94.5,104.6,22.5
"927","Up",43.2,94.9,103.9,21
"928","Down",42,95.5,103.3,19.8
"929","Up",33.6,95.8,102.7,19
"930","Up",31.2,96,102,18.3
"931","Up",36.7,96.6,101.3,17.3
"932","Down",34.9,97.2,100.6,16.1
"933","Up",32.7,97.4,99.9,15.3
"934","Up",31.6,97.6,99.2,14.3
"935","Up",41.5,97.8,98.6,13.5
"936","Up",39.4,97.5,98.1,12.5
"937","Up",61.5,97.5,97.7,12.3
"938","Down",67.3,97.2,97.4,12.4
"939","Down",45.1,96.8,97,11.5
"940","Up",39.8,96.4,96.7,11
"941","Up",53,96.1,96.5,10.4
"942","Up",60.4,95.4,96.3,10.2
"943","Up",63.5,95.1,96.2,10.1
"944","Up",69,95.2,96,10.5
"945","Up",67.6,95.3,95.8,11.2
"946","Down",69.5,95.4,95.7,11.6
"947","Up",49.5,95.5,95.4,11.2
"948","Down",64.9,95.7,95.3,10.6
"949","Up",61.8,96.1,95.3,10.4
"950","Up",78.4,96.9,95.6,11.9
"951","Up",83.9,97.9,95.9,14.4
"952","Down",86.5,99.1,96.3,16.9
"953","Down",72.2,100,96.6,18.4
"954","Down",63.8,100.8,96.9,19.1
"955","Down",52.4,101.2,97.1,18.5
"956","Down",49.6,101.7,97.3,17.6
"957","Up",43.5,101.9,97.6,16.5
"958","Up",41.9,102,97.9,15.4
"959","Up",48.8,102.6,98.3,14.4
"960","Up",52.2,103.2,98.6,14
"961","Down",59.9,104,99.2,14.3
"962","Down",52.6,104.5,99.7,14.5
"963","Up",41.7,104.8,100,13.9
"964","Up",39.1,105,100.3,13.2
"965","Down",49.6,105.4,100.5,13
"966","Up",46.8,105.7,100.7,13.2
"967","Up",49.9,106.2,100.8,13
"968","Up",54.9,106.5,100.9,13.1
"969","Up",66.5,107,101,13.8
"970","Up",70.2,107.1,101.3,14.9
"971","Up",71.6,106.9,101.4,15.7
"972","Up",77.2,106.8,101.5,16.9
"973","Up",82.3,107,101.8,18.8
"974","Up",87.3,107.5,102.2,20.2
"975","Down",91.5,108.4,102.7,22.2
"976","Down",87.8,109.3,103.2,23.1
"977","Down",77.6,110.2,103.7,23.9
"978","Down",66.7,111,104.1,24
"979","Up",49.2,111.5,104.5,23.1
"980","Up",47.8,111.8,104.9,22.1
"981","Up",45.8,112,105.3,21.2
"982","Down",59.5,112.5,105.8,21.1
"983","Up",51,113.1,106.3,21.2
"984","Up",58.3,113.9,106.8,21.4
"985","Up",69.8,114.8,107.4,22.6
"986","Down",73,115.9,108,23.9
"987","Up",67.9,116.9,108.6,25.3
"988","Down",71.2,117.9,109.2,26.6
"989","Up",64.7,118.7,109.8,27.5
"990","Up",66.7,119.4,110.4,28.3
"991","Down",71.9,120.2,111.1,29.4
"992","Up",54.1,120.6,111.6,28.9
"993","Down",57.4,120.9,112.1,28
"994","Down",50.3,121.1,112.6,27.2
"995","Up",43.3,121,113,25.7
"996","Down",46.7,121,113.4,24.2
"997","Down",41.5,121.1,113.9,22.9
"998","Up",32.7,121.2,114.3,21.5
"999","Up",36.3,121.6,114.7,20.4
"1000","Up",35.1,121.9,114.9,19.1
"1001","Up",50.8,122.4,115.1,18.2
"1002","Down",52.9,122.7,115.3,17.7
"1003","Up",38.5,122.9,115.4,16.9
"1004","Up",42.2,122.9,115.6,16.5
"1005","Up",51.9,122.8,116,15.4
"1006","Down",59,122.6,116.4,14.7
"1007","Down",52.1,122.4,116.8,14
"1008","Down",34.7,121.9,117.1,14.3
"1009","Up",23.2,121.1,117.2,16
"1010","Down",22,120.4,117.3,17.9
"1011","Down",19.5,119.4,117.2,19.8
"1012","Up",14.2,118.5,117.2,22.1
"1013","Up",34.2,117.8,117.3,22.8
"1014","Up",35.2,117.2,117.4,23.4
"1015","Down",44.3,116.8,117.5,23.1
"1016","Down",43.2,116.3,117.7,22.8
"1017","Up",39.7,115.7,117.8,23
"1018","Up",43.5,115.4,117.9,23.1
"1019","Down",45.8,114.9,117.9,23.1
"1020","Up",41.2,114.4,117.9,23.4
"1021","Down",45.2,113.7,117.8,23.4
"1022","Up",36.4,112.9,117.7,24
"1023","Down",42,112.3,117.5,24.8
"1024","Up",38.6,111.6,117.2,25.4
"1025","Up",47.8,110.9,117,25.3
"1026","Down",45.2,110.1,116.7,25.2
"1027","Up",35.3,109.3,116.4,25.5
"1028","Up",39,108.9,116.2,25.7
"1029","Up",43.6,108.8,116.1,25.4
"1030","Up",43.6,108.7,116,25
"1031","Up",51.4,108.7,115.9,24.6
"1032","Down",62.1,109.1,115.8,22.8
"1033","Up",48.7,109,115.6,21.3
"1034","Up",68.6,109.1,115.5,20.5
"1035","Up",78.9,109.4,115.4,21.4
"1036","Up",81.3,109.7,115.2,22.5
"1037","Up",86.3,110.4,115.2,24.2
"1038","Down",89.2,111.2,115.2,26.2
"1039","Down",82.9,111.9,115.2,28.2
"1040","Up",73.5,112.5,115.1,29.2
"1041","Up",74.2,113.2,115.1,30.2
"1042","Up",76.3,114.2,115.1,30.8
"1043","Up",78.9,115.1,115.2,31.9
"1044","Down",82,116.3,115.3,33.1
"1045","Up",67.3,117.2,115.5,33.8
"1046","Up",69.8,118.2,115.6,34.4
"1047","Up",75.5,119.5,115.8,35.6
"1048","Up",76.6,120.9,116.1,36.9
"1049","Up",78.9,122.3,116.4,38.4
"1050","Up",84.4,124,116.8,40.3
"1051","Down",90.1,126,117.4,42.8
"1052","Down",86.5,127.9,117.9,45.3
"1053","Up",81,129.9,118.4,46.7
"1054","Down",84.6,131.8,119.1,48.2
"1055","Up",74.4,133.3,119.6,49.7
"1056","Up",75.9,134.9,120.1,51
"1057","Up",75.7,136.2,120.7,52.2
"1058","Up",81.4,137.7,121.5,53.7
"1059","Up",81.8,139.3,122.4,55.2
"1060","Down",78.5,140.9,123.4,56.4
"1061","Up",64.9,142.4,124.3,56.7
"1062","Up",63.3,143.8,125.2,56.9
"1063","Up",68.2,145.2,126.2,57
"1064","Down",75.8,146.8,127.2,57.5
"1065","Up",62.8,148.4,128.1,58
"1066","Up",69.1,150,129.1,58.6
"1067","Down",69.4,151.4,130.1,59
"1068","Up",59.1,152.6,131,58
"1069","Down",60.8,153.8,132,56.2
"1070","Up",51.6,154.6,132.9,54.7
"1071","Down",49.4,154.9,133.9,53.5
"1072","Up",42.4,155.3,134.8,52.1
"1073","Up",50.1,155.8,135.8,50.7
"1074","Down",49.2,156,136.9,49.6
"1075","Up",43.2,156.4,137.8,48.3
"1076","Up",42.9,156.7,138.8,47
"1077","Up",69,157.4,139.9,47.2
"1078","Down",75.9,157.9,141.1,48.1
"1079","Up",52.9,158.1,142.2,49.4
"1080","Up",65.1,158.6,143.3,50.5
"1081","Up",71,159.5,144.6,51.7
"1082","Up",81.4,161.1,146.1,53.9
"1083","Down",88.5,163.4,147.9,56.1
"1084","Down",83.3,165.3,149.7,58.2
"1085","Up",80,167.3,151.2,60.2
"1086","Up",79.7,169.1,152.8,62
"1087","Down",84,171.4,154.5,63.8
"1088","Down",78.9,173.8,156.1,65.6
"1089","Down",69.4,175.7,157.5,67.3
"1090","Down",61.6,177.6,159,67.7
"1091","Down",56.5,179.4,160.3,67.4
"1092","Up",50,181.1,161.6,66.4
"1093","Down",56.8,183,163,65.5
"1094","Up",52.3,184.9,164.3,64.9
"1095","Up",56.9,187,165.7,64.4
"1096","Up",53.4,189.2,167.1,64
"1097","Up",60.8,191.2,168.6,63.9
"1098","Down",63,193.1,170,64
"1099","Down",52.8,195.1,171.3,62.8
"1100","Up",45.9,196.6,172.4,61
"1101","Down",44.1,197.8,173.3,59.1
"1102","Down",36.1,198.2,174.1,56.2
"1103","Up",33.5,197.5,175,52.6
"1104","Up",49.8,197.3,175.9,50.1
"1105","Down",49.2,197.2,176.8,48.2
"1106","Down",43.2,197.1,177.7,46.4
"1107","Up",35.2,196.2,178.5,44.1
"1108","Up",35.6,195.5,179.2,41.6
"1109","Down",45.9,195.3,179.9,39.9
"1110","Down",42.9,195.2,180.7,38.3
"1111","Up",38.4,195.2,181.4,36.3
"1112","Up",37.2,195.3,182.2,34.2
"1113","Up",61.4,195.4,183,33.2
"1114","Down",65,195.6,183.8,32.7
"1115","Up",62,195.6,184.6,32.3
"1116","Down",64,195.5,185.4,31.9
"1117","Down",55.7,195.1,186.1,30.6
"1118","Down",47.7,194.6,186.8,29.4
"1119","Down",30.8,193.9,187.3,28.1
"1120","Down",27.5,193.3,187.9,27.2
"1121","Down",23.4,192.7,188.4,25.7
"1122","Up",14.5,191.9,188.8,25.2
"1123","Up",28.8,191.4,189.2,24.9
"1124","Up",41.3,190.9,189.8,23.7
"1125","Up",43.7,190.4,190.4,22.3
"1126","Down",46.3,190.1,191.1,20.8
"1127","Up",42.3,189.9,191.5,19.6
"1128","Down",43.2,189.7,191.9,18.4
"1129","Up",41.2,189.1,192.4,17.3
"1130","Up",42.2,188.7,192.7,16.1
"1131","Up",50.2,188.4,193,15
"1132","Up",49.6,188.1,193,14.4
"1133","Up",62.9,187.6,192.7,13.5
"1134","Down",78.6,187.4,192.6,13.9
"1135","Up",64.7,187.1,192.5,14.3
"1136","Up",63.2,186.7,192.4,14.1
"1137","Up",67.4,186.6,192.1,13.9
"1138","Down",70.1,186.7,191.9,14.3
"1139","Down",53.3,186.8,191.7,14
"1140","Down",42.9,186.9,191.6,13.4
"1141","Up",35.2,186.8,191.3,13.7
"1142","Up",40.9,187.2,191.2,13.9
"1143","Down",40.9,187.4,191,13.9
"1144","Up",35.3,187.2,190.7,14.8
"1145","Up",35.9,186.9,190.4,15.6
"1146","Up",42.7,186.8,190.1,15.5
"1147","Down",49.8,186.9,189.8,15
"1148","Up",45.7,186.9,189.4,14.5
"1149","Up",63.9,187.3,189.3,14.3
"1150","Down",71.1,188,189.3,15
"1151","Down",60.8,188.3,189.2,15.2
"1152","Up",58.1,188.7,189.2,14.5
"1153","Down",62.5,188.9,189.3,14
"1154","Up",55.7,188.6,189.1,13
"1155","Down",66.2,188.8,189.1,12.7
"1156","Down",61.8,188.9,189.1,12.6
"1157","Down",56.7,188.9,189.2,12.2
"1158","Down",46.9,188.5,189.1,11.8
"1159","Up",42.1,188.4,189,11.5
"1160","Up",45.9,188.6,188.9,11.3
"1161","Up",47.7,189.1,188.9,10.6
"1162","Up",47.1,189.4,188.9,10
"1163","Up",54.7,189.9,188.8,9.9
"1164","Up",65.6,190.6,188.7,10.5
"1165","Down",73.8,191.5,188.8,11.8
"1166","Up",51.5,191.9,188.7,12.3
"1167","Up",53.2,192.2,188.6,12.5
"1168","Down",63.1,192.9,188.7,13.4
"1169","Up",56.1,193,188.9,14.3
"1170","Down",61.3,193,189.1,15.2
"1171","Down",49.9,193.1,189.4,15.2
"1172","Down",36.2,192.8,189.6,15.1
"1173","Up",24.1,191.9,189.4,16.3
"1174","Down",32.7,191.3,189.3,18
"1175","Up",30.2,190.4,189.1,19.5
"1176","Down",29.2,189.6,188.9,21
"1177","Up",26.3,188.8,188.7,22.5
