"","Return","rsi","sma","lma","adx"
"1178","Up",24.4,188.1,188.5,24
"1179","Up",24.5,187.5,188.4,25.2
"1180","Down",41.4,187.1,188.3,25.2
"1181","Up",40.1,186.6,188.2,25.4
"1182","Up",51.8,186.3,188.2,24.9
"1183","Up",57.2,185.9,188.1,23.9
"1184","Down",61,185.3,187.9,22.9
"1185","Up",59.4,184.5,187.7,22.6
"1186","Up",66.3,184,187.6,22.2
"1187","Down",82.9,183.9,187.6,20.8
"1188","Up",64,183.3,187.4,20.2
"1189","Up",64.3,182.9,187.3,19.6
"1190","Down",63.8,182.3,187.3,19.2
"1191","Down",54.7,181.9,187.4,18.5
"1192","Up",42.7,181.7,187.4,17.5
"1193","Up",47.9,182.1,187.3,16.8
"1194","Up",55,182.5,187.4,15.9
"1195","Up",63.4,183.1,187.6,15.9
"1196","Down",63.3,183.7,187.7,16.1
"1197","Down",56.4,184.3,187.7,15.7
"1198","Up",45.5,184.8,187.7,14.7
"1199","Up",60.8,185.6,187.6,13.9
"1200","Down",60.8,186,187.5,13.8
"1201","Up",49.5,186.4,187.4,12.9
"1202","Up",52.5,186.6,187.3,12.1
"1203","Up",63.9,187,187.3,11.9
"1204","Down",70.6,187.5,187.5,12.8
"1205","Down",59.5,188,187.4,13
"1206","Up",54,188.3,187.4,12.6
"1207","Up",62.2,188.5,187.4,13.1
"1208","Down",64.8,189.1,187.6,13.7
"1209","Up",53.6,189.4,187.7,13.3
"1210","Up",55.7,189.8,187.8,12.8
"1211","Up",65.8,190.5,188,13.4
"1212","Up",79.7,192.2,188.5,15.7
"1213","Up",81.1,193.8,188.9,18.1
"1214","Up",83.8,195.5,189.4,20.6
"1215","Up",84.9,197,189.8,22.9
"1216","Up",85.6,198.4,190.3,24.5
"1217","Down",89.2,200.2,190.9,26.4
"1218","Down",82.7,202.1,191.4,28.2
"1219","Up",68.2,203.4,191.8,28.8
"1220","Down",73.1,205,192.3,29.4
"1221","Down",68,206.6,192.8,30.1
"1222","Up",63.9,208.2,193.5,30.9
"1223","Down",62.7,209.5,194.4,31.5
"1224","Up",46,210.4,195.1,30.4
"1225","Up",49.1,211.7,195.9,29
"1226","Down",63.6,213.4,196.9,28.9
"1227","Up",58.7,214.9,197.9,29.1
"1228","Up",56.8,216.2,198.8,29
"1229","Down",54.9,217.7,199.8,29
"1230","Up",48.1,219,200.5,28.3
"1231","Down",53.5,220.1,201.4,27.7
"1232","Up",47,220.3,202.1,27.3
"1233","Up",44.5,220.5,202.8,26.2
"1234","Up",45.2,220.5,203.4,25.1
"1235","Up",47.3,220.5,204.2,24.4
"1236","Down",47.6,220.5,204.9,23.7
"1237","Down",38.8,220.2,205.4,22.3
"1238","Down",18,219.5,205.8,22.2
"1239","Up",11.8,218.8,206.2,23
"1240","Up",20.5,218.1,206.6,23.7
"1241","Up",20.8,217.4,207,24.5
"1242","Down",30.7,216.9,207.6,24.7
"1243","Down",28.4,216.3,208.1,24.9
"1244","Up",22.6,215.7,208.4,25.7
"1245","Down",44.2,215.3,208.8,25.1
"1246","Up",37,214.3,209.1,25
"1247","Up",44.1,213.5,209.5,24.9
"1248","Up",48,212.8,210,24.2
"1249","Down",61.2,212.4,210.5,22.6
"1250","Down",56.2,212.1,211,21.4
"1251","Down",47.3,211.3,211.4,20.2
"1252","Up",44.1,210.6,211.7,19.6
"1253","Down",48,210,212,18.8
"1254","Down",35.9,209,212,18.7
"1255","Up",26,207.5,212,19.8
"1256","Down",29.3,206.1,212,20.8
"1257","Up",19,204.1,211.6,22.8
"1258","Down",18.1,202.5,211.2,24.8
"1259","Down",13.9,200.9,210.8,27
"1260","Down",12.5,199.1,210.3,29
"1261","Up",9.8,197.1,209.7,31.1
"1262","Up",8.2,195,208.7,33.1
"1263","Down",14.8,193,207.7,34.9
"1264","Up",14,191.2,206.7,36.7
"1265","Down",19.5,189.1,205.7,38.4
"1266","Up",19.4,187.1,204.6,40.1
"1267","Down",25.5,185.1,203.5,41.3
"1268","Up",24.3,183,202.3,42.8
"1269","Down",34.5,180.5,201.4,44.2
"1270","Down",29.5,178.1,200.2,45.6
"1271","Down",27.5,175.8,199,47.1
"1272","Up",25.8,173.5,197.8,48.5
"1273","Up",25.1,171.2,196.6,49.9
"1274","Up",51.6,169.5,195.7,49.5
"1275","Up",51.5,168.3,194.6,48.4
"1276","Down",61.3,167.2,193.5,46.8
"1277","Down",47.6,166.6,192.3,43.7
"1278","Down",45.4,165.9,191.1,40.6
"1279","Up",40.9,165.4,189.9,38.1
"1280","Up",47.2,165.1,188.8,35.9
"1281","Up",46.7,164.9,187.6,33.6
"1282","Up",56.7,164.9,186.5,31.4
"1283","Up",57.2,164.7,185.5,29.8
"1284","Up",63,164.8,184.4,28.2
"1285","Up",64.6,164.8,183.4,26.9
"1286","Down",68.2,164.9,182.4,25.9
"1287","Up",39.8,164.6,181.2,24.6
"1288","Up",41.3,164.5,180.3,23.7
"1289","Down",42.1,164.3,179.5,22.7
"1290","Down",36.7,164.2,178.6,21.9
"1291","Down",23.1,163.9,177.6,22.3
"1292","Down",14.5,163.3,176.4,23.7
"1293","Up",12.2,162.6,175.2,25.4
"1294","Down",18.3,161.8,174.1,27
"1295","Up",14.1,160.7,172.8,28.6
"1296","Down",36.8,159.8,171.7,29.3
"1297","Up",32.9,159,170.5,29.9
"1298","Up",38.1,158.4,169.4,30.5
"1299","Up",44.3,158,168.1,30.1
"1300","Up",61.5,157.9,167.1,28.2
"1301","Up",66,157.9,166.2,26.9
"1302","Up",70.2,157.9,165.4,25.9
"1303","Down",73.9,157.9,164.6,25.6
"1304","Up",63.5,157.6,163.9,24.1
"1305","Down",67.7,157.4,163.4,22.8
"1306","Up",61.1,157,162.7,21.6
"1307","Up",60.9,157,162.4,20.5
"1308","Down",61.4,156.9,162.1,19.5
"1309","Down",56,156.7,161.9,18.5
"1310","Up",44.6,156.5,161.6,18.1
"1311","Up",50,156.7,161.5,18.1
"1312","Down",52.1,157.4,161.4,18
"1313","Up",45.3,158,161.2,17.8
"1314","Up",40.8,158.6,161,17.8
"1315","Up",66.3,159.7,161,16.8
"1316","Down",64.1,160.4,161,16.3
"1317","Down",45.2,161,160.9,15.9
"1318","Down",36.9,161.2,160.7,16.7
"1319","Up",23.3,160.9,160.2,18.5
"1320","Down",31.9,160.2,159.9,20.3
"1321","Up",25.3,159.2,159.6,22
"1322","Up",29.7,158.2,159.3,23.5
"1323","Down",41.4,157.3,159.1,23.4
"1324","Up",37.5,156.6,158.7,23.4
"1325","Up",39.4,155.9,158.4,23.4
"1326","Up",41.6,155.3,158,23.2
"1327","Down",44.2,154.8,157.7,22.8
"1328","Up",42,154.2,157.4,22.8
"1329","Up",44.9,153.7,157.2,22.1
"1330","Down",51.2,153.4,156.9,21.7
"1331","Up",52.1,152.9,156.7,21.2
"1332","Up",64.6,152.5,156.4,20.4
"1333","Down",75.3,152.3,156.2,19.5
"1334","Up",63.8,152,155.9,18.6
"1335","Down",65.7,151.4,155.7,17.8
"1336","Down",54.4,150.7,155.3,17.2
"1337","Down",45.1,150.2,155.1,16.8
"1338","Down",31,149.6,154.7,17.4
"1339","Down",27.1,149.5,154.3,18.1
"1340","Down",18.2,149,153.9,19.6
"1341","Up",14.9,148.7,153.5,21.3
"1342","Down",19.5,148.3,153.3,23
"1343","Up",13.6,147.4,153,25
"1344","Down",11.7,146.6,152.7,27
"1345","Up",9.4,145.7,152.4,29
"1346","Up",19.2,144.9,152,31
"1347","Down",18.8,144,151.7,32.2
"1348","Up",18.6,143.1,151.3,33.6
"1349","Up",32.1,142.3,150.9,34.9
"1350","Up",51.1,141.6,150.4,34
"1351","Down",66.7,141.3,150,31.9
"1352","Up",54.2,140.5,149.5,30.6
"1353","Down",56.3,139.6,148.9,29.7
"1354","Up",51.5,138.7,148.4,29
"1355","Up",56.4,137.9,147.9,29.2
"1356","Up",60.2,137.3,147.4,29.2
"1357","Up",66,136.8,147,28.3
"1358","Up",67.9,136.7,146.6,27.4
"1359","Up",69.9,136.6,146.3,26.4
"1360","Up",73.3,136.9,146,25.1
"1361","Down",76.3,137.3,145.7,23.3
"1362","Up",62.1,137.6,145.4,22.7
"1363","Up",65.5,138.1,145,21.5
"1364","Up",68.8,138.8,144.7,20.4
"1365","Up",69.6,139.5,144.3,19.1
"1366","Down",69.6,140.1,143.9,17.8
"1367","Up",60.2,140.7,143.6,17.1
"1368","Up",61.8,141.3,143.3,16.4
"1369","Down",64,141.8,143.3,15.7
"1370","Down",39.7,142,143.1,16.1
"1371","Up",26.4,141.7,143,17.1
"1372","Up",31.8,141.8,142.9,18.3
"1373","Up",34,141.9,142.7,19
"1374","Down",30.5,142,142.5,19.6
"1375","Up",20.5,141.9,142.3,21
"1376","Down",50.1,142.1,142.1,20.5
"1377","Up",39.7,141.9,141.9,20.1
"1378","Up",65.5,142.4,141.9,20.3
"1379","Up",66,142.8,141.9,20.5
"1380","Up",71.5,143.4,142,21.2
"1381","Up",76.3,144.1,142.2,22.2
"1382","Up",77,144.9,142.3,23.5
"1383","Down",80.8,145.8,142.4,24.2
"1384","Down",76.2,146.5,142.5,24.9
"1385","Down",74.6,147.2,142.6,25.5
"1386","Down",64.6,147.8,142.7,24.8
"1387","Up",55,148.3,142.8,23.7
"1388","Up",53.9,148.7,142.9,22.5
"1389","Up",73.5,149.8,143.4,23.1
"1390","Down",78.9,151.4,144.1,25.1
"1391","Down",72.3,153,144.8,26.8
"1392","Down",65,154.5,145.4,28.1
"1393","Up",48.1,155.4,145.9,27.5
"1394","Down",47.5,156.4,146.5,26
"1395","Up",29.1,156.8,146.7,25.3
"1396","Down",30.9,156.9,146.9,24.8
"1397","Up",28.6,157.2,147.1,24.4
"1398","Down",34.4,156.9,147.4,23.8
"1399","Up",31.2,156.5,147.6,22.8
"1400","Down",33.6,156,147.8,21.7
"1401","Down",23.6,154.8,147.6,21.9
"1402","Up",18.3,153.3,147.4,22.5
"1403","Up",18.5,151.8,147.3,23
"1404","Down",17.7,150.3,147.2,24.2
"1405","Up",16.5,148.7,147,25.2
"1406","Up",31.7,147.6,146.9,25.6
"1407","Down",40.6,146.7,146.8,25.4
"1408","Up",39.7,145.8,146.6,25.6
"1409","Up",43.7,144.2,146.4,25.4
"1410","Down",51.7,142.4,146.3,25
"1411","Up",47.9,140.6,146.1,24.4
"1412","Up",52.8,139.1,146,23.9
"1413","Up",61,138,145.9,22.3
"1414","Down",67.1,137.1,145.8,21.1
"1415","Up",51,136.6,145.6,20.4
"1416","Up",54.6,136.2,145.4,20.1
"1417","Down",54.4,135.9,145.2,19.8
"1418","Up",49.8,135.3,145.1,19.3
"1419","Down",49.3,134.9,144.9,19.5
"1420","Down",39.3,134.4,144.7,19.6
"1421","Up",34.5,134.2,144.6,19.8
"1422","Up",52.3,134.6,144.5,19.4
"1423","Up",54.8,134.9,144.5,18.7
"1424","Up",62.8,135.3,144.5,17.6
"1425","Down",64.6,135.8,144.5,16.6
"1426","Up",59.7,136.1,144.5,15.6
"1427","Down",56.6,136.2,144.5,14.7
"1428","Down",52.2,136.3,144.2,13.9
"1429","Up",46.9,136.4,143.9,13.3
"1430","Up",56.8,136.4,143.5,12.7
"1431","Down",63.4,136.6,143.1,11.8
"1432","Up",53.9,136.6,142.7,10.9
"1433","Down",58.6,136.6,142.2,10.5
"1434","Up",44.6,136.4,141.7,10.4
"1435","Down",43.1,136.4,141.3,10.2
"1436","Up",33.6,136.4,140.8,10.8
"1437","Down",33,136.3,140.4,11.3
"1438","Down",20.4,136.1,140,12.8
"1439","Up",16.9,135.8,139.3,14.6
"1440","Up",15.3,135.5,138.4,16.4
"1441","Up",23.3,135.4,137.5,18.2
"1442","Up",28.9,135.1,136.8,18.7
"1443","Down",34.9,134.8,136.2,19.1
"1444","Up",28.9,134.3,135.6,19.8
"1445","Up",49.5,134,135.4,18.8
"1446","Down",60.7,133.9,135.3,17.7
"1447","Up",55.2,133.7,135.1,16.6
"1448","Up",66.9,133.7,134.9,15.9
"1449","Up",75.4,133.9,134.8,16
"1450","Down",78.7,134.1,134.8,16.6
"1451","Up",59,134,134.8,15.6
"1452","Up",66.4,134.1,135,14.7
"1453","Down",67.2,134.1,135.1,14.3
"1454","Down",63.9,134.3,135.3,14.2
"1455","Up",59.6,134.4,135.5,13.9
"1456","Up",64.2,134.7,135.7,13.8
"1457","Up",73.2,135.2,135.8,15.2
"1458","Up",73.8,135.9,136,16.7
"1459","Down",70.2,136.6,136.2,17.6
"1460","Down",50.8,137.2,136.3,16.9
"1461","Down",39.9,137.5,136.3,16.2
"1462","Up",33.2,137.7,136.3,16.2
"1463","Down",30,137.9,136.2,16.3
"1464","Down",24.7,138,136,16.9
"1465","Down",20.5,137.9,135.9,17.8
"1466","Down",16.2,137.6,135.8,18.9
"1467","Up",9.5,137,135.5,21.2
"1468","Down",16.8,136.4,135.3,23.3
"1469","Down",12.8,135.5,135.1,25.3
"1470","Up",10.6,134.5,134.8,27.3
"1471","Up",18.5,133.8,134.6,28.8
"1472","Up",18.7,133,134.3,30.1
"1473","Down",23.3,132.1,134,31.3
"1474","Up",21.4,131.2,133.7,32.7
"1475","Down",26.9,130.4,133.3,34
"1476","Up",25.3,129.4,133,35.4
"1477","Up",28.9,128.2,132.6,36.7
"1478","Down",28.9,127,132.3,38.1
"1479","Down",23.1,125.7,131.9,39.7
"1480","Up",18.4,124.5,131.5,41.5
"1481","Down",33.4,123.5,131.1,43.2
"1482","Down",21.2,122.4,130.6,45.1
"1483","Down",17.7,121.3,130,47.1
"1484","Down",15.7,120.2,129.5,49.1
"1485","Up",10.7,118.9,128.9,51.3
"1486","Down",10.6,117.7,128.3,53.3
"1487","Down",8.6,116.7,127.7,55.4
"1488","Down",6.6,115.4,127.1,57.5
"1489","Up",5.5,114.3,126.5,59.6
"1490","Down",5,113.1,125.8,61.6
"1491","Down",3.1,111.6,125.1,63.5
"1492","Up",2.5,110,124.3,65.4
"1493","Down",11.3,108.5,123.5,67.1
"1494","Up",8.4,106.9,122.7,68.9
"1495","Up",14.9,105.2,121.8,70.5
"1496","Down",32.4,103.8,120.9,70.6
"1497","Up",32.9,102.4,120.1,70.2
"1498","Down",41.6,101.1,119.2,69.9
"1499","Up",38.2,99.8,118.3,69.5
"1500","Down",39.3,98.6,117.3,69.6
"1501","Down",37.7,97.2,116.4,69.6
"1502","Up",37.6,96,115.4,69
"1503","Up",37.8,95,114.4,68.6
"1504","Up",48,94,113.4,67.5
"1505","Up",65.1,93.5,112.5,64.7
"1506","Down",64.5,93,111.6,61.3
"1507","Down",39,92.2,110.5,59.4
"1508","Down",24.7,91.2,109.2,58.6
"1509","Down",20,90.2,107.9,58.3
"1510","Up",15.7,89,106.6,58.2
"1511","Down",25.2,88.2,105.4,57.6
"1512","Up",20.9,87.3,104.1,57.4
"1513","Up",21.3,86.3,102.9,57.4
"1514","Up",20.8,85.5,101.7,56.8
"1515","Down",34.1,84.9,100.6,55.8
"1516","Down",33.4,84.1,99.5,54.5
"1517","Down",28.7,83.1,98.5,53.6
"1518","Down",27.7,82,97.5,53.2
"1519","Up",27.1,81,96.5,52.8
"1520","Down",33.1,80.1,95.5,52.4
"1521","Up",31.8,79.2,94.5,51.3
"1522","Up",48.4,78.4,93.5,50.2
"1523","Up",66.7,77.8,92.7,47.6
"1524","Up",69.7,77.2,91.8,44.9
"1525","Down",78.6,76.6,91.1,42
"1526","Up",72.9,76,90.3,39.3
"1527","Down",75.6,75.8,89.5,36.5
"1528","Up",71.4,75.8,88.8,34.1
"1529","Up",72,76.1,88,31.7
"1530","Up",74.6,76.5,87.4,29.6
"1531","Down",78.5,76.9,86.7,28
"1532","Up",74.2,77.4,86.1,26.1
"1533","Up",73.9,77.9,85.5,24.6
"1534","Up",78.3,78.5,85,23.2
"1535","Down",83.6,79,84.7,22.8
"1536","Down",78.1,79.5,84.3,22.3
"1537","Down",64.2,80.1,83.9,21.6
"1538","Up",45.1,80.6,83.6,20.1
"1539","Up",41.7,81.1,83.2,18.9
"1540","Down",61.4,81.8,83,18.4
"1541","Up",56.1,82.4,82.8,17.9
"1542","Down",66.8,83.1,82.8,17.9
"1543","Down",62.2,83.6,82.7,18.1
"1544","Down",44.5,83.7,82.6,16.9
"1545","Up",39.2,83.7,82.4,16.1
"1546","Up",37.4,83.6,82.2,15.6
"1547","Up",38.8,83.6,82,15.2
"1548","Up",45.7,83.6,81.8,14.3
"1549","Up",47.5,83.7,81.6,13.4
"1550","Down",54.1,83.8,81.5,13.2
"1551","Up",44.6,83.8,81.3,12.7
"1552","Up",53.6,83.9,81.2,12.1
"1553","Up",68,84.2,81.2,12.9
"1554","Down",72.3,84.5,81.2,13.6
"1555","Up",68.8,84.6,81.1,14.2
"1556","Up",72.7,84.8,81,14.5
"1557","Down",74.9,85.1,81.1,15.2
"1558","Down",64,85.4,81.2,15.2
"1559","Down",56.5,85.6,81.4,14.4
"1560","Down",42.4,85.6,81.6,13.7
"1561","Down",36,85.5,81.8,13.5
"1562","Up",28.8,85.1,81.9,13.7
"1563","Down",27.6,84.9,82.1,14
"1564","Up",22.6,84.8,82.3,14.5
"1565","Up",35.4,84.8,82.4,14.7
"1566","Down",32,84.9,82.5,14.8
"1567","Up",20.9,84.8,82.7,15.5
"1568","Down",20,84.6,82.8,16.5
"1569","Down",16.6,84.3,82.9,17.8
"1570","Down",12.6,83.9,83,19.8
"1571","Up",11.3,83.4,83,21.7
"1572","Down",29.5,83,83.1,22.7
"1573","Down",25.4,82.3,83,23.6
"1574","Down",24.4,81.5,82.9,24.7
"1575","Down",22.2,80.6,82.7,25.9
"1576","Up",21.2,79.7,82.5,27.2
"1577","Up",35.9,78.9,82.3,27.4
"1578","Up",39.9,78.2,82.2,27.2
"1579","Up",51.9,77.7,82.1,25.8
"1580","Up",57.2,77.3,82,24
"1581","Down",67.6,77.1,81.9,22.5
"1582","Up",56.1,76.9,81.7,21.1
"1583","Down",61.1,76.7,81.6,19.9
"1584","Up",55,76.5,81.5,18.6
"1585","Up",59.2,76.2,81.3,17.4
"1586","Up",62.3,76,81.1,16.8
"1587","Up",74,76,81,17.3
"1588","Up",78.4,76.2,81,18.7
"1589","Down",82.6,76.5,81.1,20.1
"1590","Up",74.2,76.9,81,21.3
"1591","Up",84.6,77.7,81.1,24
"1592","Up",85.1,78.4,81.2,26.5
"1593","Up",88,79.3,81.3,29
"1594","Up",90.3,80.4,81.5,31.7
"1595","Up",92.4,81.6,81.8,34.3
"1596","Up",94,82.9,82.2,37
"1597","Up",94.6,84,82.5,39.1
"1598","Up",96.1,85.2,82.8,41.2
"1599","Up",97.1,86.5,83.2,41.1
"1600","Up",97.6,87.9,83.6,41.3
"1601","Up",97.5,89.2,84,41.5
"1602","Up",98,90.5,84.4,41.8
"1603","Down",98.8,92,84.8,42.2
"1604","Up",92.7,93.4,85.1,42.6
"1605","Up",95.8,95.2,85.5,44.1
"1606","Up",96,97,86,45.6
"1607","Up",96.6,98.8,86.5,47.3
"1608","Up",96.7,100.6,87.1,47.9
"1609","Down",98.1,102.7,87.9,49.2
"1610","Down",93.3,104.9,88.8,50.6
"1611","Up",87.6,106.7,89.6,51.5
"1612","Up",91,108.8,90.7,52.8
"1613","Down",91.9,111,91.7,54.3
"1614","Down",79,112.9,92.8,54.9
"1615","Down",75.1,114.6,93.7,54.6
"1616","Down",68.7,116.2,94.7,54.2
"1617","Down",52.5,117.5,95.6,52.2
"1618","Up",43.6,118.6,96.4,49.7
"1619","Down",58.5,120,97.4,48.4
"1620","Up",55.7,121.2,98.5,47.6
"1621","Down",59.8,122.6,99.7,46.9
"1622","Down",51.4,123.9,100.8,46.5
"1623","Down",41,124.7,101.7,44.9
"1624","Up",38.7,125.6,102.7,42.9
"1625","Down",38.6,126.1,103.7,40.9
"1626","Up",35.2,126.5,104.7,39.2
"1627","Up",37.6,126.8,105.7,37.5
"1628","Up",41.8,127.1,106.7,36.1
"1629","Up",40.7,126.8,107.6,34.8
"1630","Down",44.8,126.7,108.5,33.7
"1631","Down",32.9,126.4,109.3,32
"1632","Up",23.8,125.6,110.1,30.1
"1633","Up",46.5,125,111,28.6
"1634","Up",46.8,124.5,112,27.2
"1635","Up",54.9,124.2,112.9,26.5
"1636","Up",61.5,124,113.9,26
"1637","Down",67.4,124.3,114.9,25.7
"1638","Up",64.8,124.6,115.8,25.6
"1639","Up",62.7,124.5,116.6,25
"1640","Up",60.9,124.3,117.5,24.6
"1641","Down",58,124,118.2,24
"1642","Up",44.9,123.7,118.9,22.5
"1643","Up",45.7,123.6,119.5,21
"1644","Up",61.3,123.9,120.1,20.6
"1645","Down",64.1,124.1,120.7,20.7
"1646","Up",53.8,124.3,121.3,20.3
"1647","Up",52.9,124.5,121.9,19.6
"1648","Up",72.7,125,122.6,20.4
"1649","Up",81.7,125.8,123.3,22.3
"1650","Up",85.3,126.7,124.1,24.1
"1651","Down",87.8,128,124.9,26.1
"1652","Up",63.7,129,125.5,26.7
"1653","Down",69.7,130,126.3,27.2
"1654","Down",62.3,130.8,126.9,27.7
"1655","Up",60,131.4,127.4,28.3
"1656","Down",60.4,132,127.9,28.8
"1657","Down",56.8,132.5,128.3,29
"1658","Up",50.5,132.9,128.7,28.7
"1659","Down",60.8,133.6,129,28.9
"1660","Up",55,134.3,129.2,29.1
"1661","Up",55.4,135,129.5,28.7
"1662","Up",51.9,135.8,129.7,28.5
"1663","Down",67.1,137,129.9,29.3
"1664","Up",43.5,137.5,130,27.8
"1665","Up",51.8,138.1,130.2,26.5
"1666","Up",57.3,139,130.4,25.8
"1667","Down",61.2,140,130.9,25.6
"1668","Down",58.5,140.6,131.4,25.6
"1669","Up",53,140.7,131.6,24.7
"1670","Up",56.1,140.8,131.9,23.9
"1671","Down",57.9,140.7,132.1,23.5
"1672","Up",42.4,140.8,132.3,22.4
"1673","Down",43.5,140.6,132.6,21.4
"1674","Up",38.2,140.5,132.9,21
"1675","Up",48.5,140.7,133.3,20.6
"1676","Up",48.4,140.8,133.6,20
"1677","Up",60.3,141.2,134.1,18.8
"1678","Up",65.6,141.8,134.6,18
"1679","Down",63.8,142.1,135.1,17.5
"1680","Down",61.3,142.5,135.5,17
"1681","Down",53.2,142.6,136,15.8
"1682","Up",46.6,142.7,136.5,15.3
"1683","Up",54,142.6,136.9,14.7
"1684","Down",53.9,143,137.4,13.9
"1685","Down",33.4,142.8,137.6,14.7
"1686","Down",26.5,142.3,137.7,16.1
"1687","Up",22.4,141.6,137.8,18
"1688","Up",48,141.4,138.1,17.6
"1689","Up",47.5,141.3,138.3,17.2
"1690","Up",51.2,141.2,138.7,18.4
"1691","Down",74.4,142,139.3,17.4
"1692","Down",68,142.9,140,16.9
"1693","Down",67.1,143.7,140.6,15.9
"1694","Down",56.9,144.3,141,15
"1695","Up",55.4,144.6,141.5,14.3
"1696","Down",58.8,145.1,141.9,13.7
"1697","Up",39.4,144.6,142.1,14.4
"1698","Up",40.4,144.1,142.2,15.2
"1699","Up",39.8,143.6,142.2,16
"1700","Up",38.9,143.2,142.1,16.8
"1701","Down",42.3,143,142,17.1
"1702","Down",34.2,142.8,142,17.9
"1703","Up",30.5,142.4,141.9,18.6
"1704","Down",34.6,142.1,141.9,19.3
"1705","Down",28.7,142.1,141.9,19.8
"1706","Up",26.1,142.1,141.8,20.6
"1707","Down",34.3,142.3,141.7,21.3
"1708","Down",32.3,142,141.7,21.7
"1709","Up",27.5,141.5,141.5,22.8
"1710","Up",35.8,141.1,141.4,23.8
"1711","Down",46.9,139.9,141.3,24.3
"1712","Down",34.8,138.6,141.1,25
"1713","Down",31.4,137.4,140.8,26
"1714","Down",26.5,136.3,140.6,27.1
"1715","Down",24.3,135.2,140.3,28.3
"1716","Down",22.3,134,139.9,29.5
"1717","Down",20,133.4,139.5,30.8
"1718","Down",14.9,132.6,139,32.3
"1719","Down",13.2,131.7,138.6,33.8
"1720","Up",10.8,130.8,138.1,35.4
"1721","Down",13.9,129.8,137.6,36.5
"1722","Up",8.6,128.7,137.2,38
"1723","Down",14,127.7,136.7,39.6
"1724","Down",11,126.5,136.3,40.8
"1725","Up",9.9,125.3,135.7,42.1
"1726","Up",26.3,124.4,135.2,42.9
"1727","Up",28.7,123.4,134.6,43
"1728","Down",44,122.6,134,42.6
"1729","Up",36.7,121.8,133.4,42.2
"1730","Up",48.4,121,132.8,41.8
"1731","Up",55.3,120.2,132.3,40.1
"1732","Up",60,119.6,131.9,38.5
